+ cfg_default dispatched
✔ cfg_default completed [222ms, 296.49 kB]
+ comparison_default_ADMS dispatched
NOTICE:  schema "fresh" already exists, skipping

NOTICE:  table "barriers_definite" does not exist, skipping

NOTICE:  table "streams_blk" does not exist, skipping

NOTICE:  table "gradient_barriers_raw" does not exist, skipping

NOTICE:  table "natural_barriers" does not exist, skipping

NOTICE:  table "barrier_overrides" does not exist, skipping

NOTICE:  table "barriers_bt" does not exist, skipping

NOTICE:  table "barriers_bt_min" does not exist, skipping

NOTICE:  table "barriers_ch_cm_co_pk_sk" does not exist, skipping

NOTICE:  table "barriers_ch_cm_co_pk_sk_min" does not exist, skipping

NOTICE:  table "barriers_st" does not exist, skipping

NOTICE:  table "barriers_st_min" does not exist, skipping

NOTICE:  table "barriers_wct" does not exist, skipping

NOTICE:  table "barriers_wct_min" does not exist, skipping

NOTICE:  table "gradient_barriers_minimal" does not exist, skipping

NOTICE:  table "streams" does not exist, skipping

NOTICE:  table "streams_habitat" does not exist, skipping

NOTICE:  table "observations_breaks" does not exist, skipping

NOTICE:  table "habitat_endpoints" does not exist, skipping

NOTICE:  table "crossings_breaks" does not exist, skipping

NOTICE:  table "streams_breaks" does not exist, skipping

NOTICE:  relation "streams_id_segment_idx" already exists, skipping

NOTICE:  table "streams_acc_015" does not exist, skipping

NOTICE:  table "streams_acc_025" does not exist, skipping

NOTICE:  table "streams_acc_025_ovr_bt" does not exist, skipping

NOTICE:  table "streams_acc_015_ovr_ch" does not exist, skipping

NOTICE:  table "streams_acc_015_ovr_co" does not exist, skipping

NOTICE:  table "streams_acc_015_ovr_sk" does not exist, skipping

NOTICE:  table "frs_clusters_bt" does not exist, skipping

NOTICE:  table "frs_clusters_ch" does not exist, skipping

NOTICE:  table "frs_clusters_co" does not exist, skipping

NOTICE:  table "frs_clusters_sk" does not exist, skipping

NOTICE:  table "frs_qual_spawn_sk" does not exist, skipping

NOTICE:  table "frs_trace_lfid_sk" does not exist, skipping

✔ comparison_default_ADMS completed [1m 14.3s, 672 B]
✔ ended pipeline [1m 14.6s, 2 completed, 0 skipped]
